participant,isMale,leftHanded,age,weight,height,HowReligious,nSibling,smoke,romantic,education1_you,education_father,education_mother,conservative_you,conservative_father,conservative_mother,income_you,income_parent,cityGrewupPopulation,cityGrewupSize,cityGrewupConservative,cityNowPopulation,cityNowSize,cityNowConservative
2357ZL,0,0,26,185,64,3,3,1,1,5,1,1,4,2,2,1,1,2,3,2,6,5,2
2359ZL,0,0,19,188,65,5,2,1,1,2,3,3,1,1,1,1,5,5,3,6,6,5,3
2360ZL,0,0,21,113,62,5,2,1,1,3,5,3,4,4,4,1,3,5,3,4,5,3,4
2364ZL,0,1,18,208,64,2,2,1,4,2,2,1,4,3,5,1,3,5,5,4,6,5,2
2365ZL,0,0,19,125,64,4,4,1,4,2,3,3,2,2,3,1,5,1,1,5,6,5,3
2371ZL,0,0,19,142,64,5,3,1,2,2,5,5,4,4,4,2,2,2,3,4,7,5,3
2377ZL,0,0,19,170,70,2,2,1,1,2,2,3,2,5,3,1,1,3,3,3,5,5,2
2431ZL,0,0,18,135,62,5,3,1,3,1,3,5,3,6,6,1,6,4,4,4,4,3,5
2486ZL,1,0,23,150,74,1,4,1,2,3,5,3,2,2,4,1,6,3,4,4,6,5,2
2505ZL,1,0,27,127,67,1,5,5,7,5,1,3,1,6,5,1,3,3,3,5,6,5,3
2523ZL,1,0,30,148,72,2,4,5,1,2,2,3,2,4,6,1,2,7,5,5,7,5,2
2524ZL,0,0,24,142,66,2,2,1,6,4,5,1,1,5,2,1,4,3,2,5,5,5,2
2528ZL,1,1,26,160,68,2,1,1,1,5,2,1,2,5,5,1,2,2,3,5,3,4,3
2538ZL,0,0,38,168,64.5,6,5,1,7,5,5,5,4,4,1,3,4,3,3,3,2,2,4
2540ZL,0,0,21,118,63,1,2,1,1,3,5,3,2,6,5,1,4,3,3,5,6,4,2
2542ZL,0,0,23,265,66,4,2,1,2,2,1,2,3,3,3,1,1,4,3,3,4,3,4
2544ZL,0,0,20,118,63,1,2,1,4,2,5,5,2,2,2,1,4,3,4,3,3,2,2
2548ZL,1,0,20,155,68,1,4,1,1,2,5,3,3,3,3,1,6,3,3,5,6,5,3
2553ZL,0,0,20,155,66,6,5,1,4,2,3,4,4,5,4,1,5,3,3,4,4,5,2
2554ZL,1,0,21,160,72,5,4,1,2,2,5,5,2,3,3,1,6,3,3,5,6,5,3
2555ZL,0,0,19,111,61,5,2,1,3,2,3,5,3,6,2,1,4,3,4,6,6,5,2
2556ZL,1,1,20,185,70,2,2,1,1,2,3,2,1,5,2,1,2,6,5,2,6,5,2
2561ZL,0,0,24,135,70,1,3,1,2,3,5,5,1,1,1,2,6,3,3,4,7,5,2
2568ZL,0,0,24,130,64,5,4,1,1,5,1,2,1,1,2,1,6,1,1,6,6,5,1
2570ZL,1,0,24,148,70,1,3,1,6,5,1,1,2,2,3,2,4,2,2,4,6,5,2
2573ZL,0,0,28,115,64,2,1,1,4,5,5,4,2,2,2,1,5,4,4,2,5,5,4
2577ZL,1,0,20,150,69,3,1,1,1,2,3,1,2,4,4,1,5,3,3,4,6,5,3
2581ZL,0,0,21,150,62,1,3,1,3,2,1,2,3,2,1,1,1,1,1,5,6,5,3
2582ZL,0,0,24,110,65,5,1,2,1,4,2,3,2,5,5,1,2,2,3,4,4,4,3
2583ZL,1,0,21,197,69,4,1,1,1,2,5,3,4,3,4,1,3,3,3,4,7,5,2
2584ZL,1,0,20,250,70,5,3,1,2,2,3,3,4,4,4,1,4,5,3,4,7,5,4
2588ZL,0,0,20,132,62,1,4,1,2,2,3,1,2,5,4,1,5,5,4,3,6,5,2
2590ZL,0,0,24,125,62,1,2,1,1,4,5,3,2,2,2,1,5,6,3,6,7,2,2
2591ZL,0,0,25,116,63,5,1,1,6,3,1,1,3,6,6,1,1,5,4,4,3,3,4
2592ZL,1,0,18,145,71,6,1,1,1,1,1,1,6,4,2,1,2,2,3,6,7,5,1
2593ZL,0,0,21,150,66,2,3,1,1,2,3,3,4,4,4,1,4,4,5,4,6,5,3
2594ZL,0,0,26,175,70,5,2,1,6,4,5,3,3,4,5,1,5,5,3,4,6,5,4
2595ZL,0,0,18,150,70,1,3,2,1,2,5,2,1,2,2,1,6,3,3,5,7,5,1
2596ZL,0,0,20,122,65,5,3,1,2,2,5,3,2,2,2,1,5,3,3,4,4,5,2
2597ZL,0,0,19,126,65,5,3,1,3,2,5,5,3,5,2,1,6,3,3,4,5,5,3
2599ZL,1,1,28,155,70,4,5,1,1,2,5,3,2,3,2,1,6,6,3,1,7,5,5
2600ZL,0,1,25,180,68,1,3,1,1,1,3,2,1,3,2,2,2,2,2,3,5,4,2
2602ZL,1,0,19,130,69,2,2,1,3,2,3,3,4,5,5,1,5,3,3,5,6,5,3
2603ZL,1,0,23,161,71,2,2,2,6,3,4,4,2,2,3,1,1,7,5,3,6,5,1
2604ZL,0,0,22,128,64,6,2,1,2,2,2,2,1,2,3,1,4,3,3,3,3,3,3
2605ZL,1,0,18,210,73,4,2,1,1,2,1,5,2,3,3,1,4,2,3,3,6,5,3
2607ZL,1,0,25,180,69,1,1,1,1,2,5,3,1,3,3,1,3,4,3,3,6,4,5
2608ZL,0,0,20,130,66,6,4,1,1,2,5,5,3,3,3,1,6,3,2,4,6,5,1
2609ZL,1,0,19,153,69,1,2,1,1,2,2,3,2,2,2,1,4,3,1,3,6,5,3
2610ZL,1,1,22,185,73,4,4,1,1,2,3,3,3,5,5,1,5,4,3,5,4,3,2
2611ZL,0,0,28,103,60,1,3,1,6,5,5,5,3,6,5,1,5,5,5,1,5,3,3
2613ZL,0,1,20,190,61,2,3,1,1,2,1,1,1,3,2,1,2,5,4,2,5,5,1
2616ZL,1,0,20,195,75,4,3,1,2,2,1,1,4,6,6,1,3,1,2,6,6,5,2
2617ZL,1,0,19,155,69,1,2,1,1,2,3,5,3,4,2,1,6,3,3,4,7,5,4
2620ZL,1,0,24,140,71,5,2,1,1,3,3,1,3,2,1,1,4,3,3,6,7,5,3
2622ZL,0,0,21,130,66,1,1,1,1,2,2,2,2,3,3,1,2,7,5,2,6,5,2
2623ZL,1,1,21,185,69,2,3,1,5,2,5,5,2,2,1,1,4,3,3,5,6,5,3
2624ZL,0,0,20,130,62,5,1,1,1,2,1,5,3,3,3,1,4,5,4,3,6,5,4
2625ZL,1,0,20,160,71,5,2,1,6,2,3,1,3,5,2,1,6,2,2,5,6,5,2
2627ZL,0,0,19,140,69,2,2,1,5,2,3,5,5,4,3,1,5,4,2,5,5,2,2
2630ZL,0,0,18,130,64,1,1,1,1,2,3,3,2,3,2,1,5,5,3,4,6,5,2
2631ZL,1,0,24,190,71,1,2,1,6,2,3,3,2,2,3,1,3,3,3,5,7,5,2
2632ZL,1,0,22,185,71,5,5,1,1,2,4,3,3,5,5,1,3,1,1,5,6,5,2
2633ZL,0,0,20,145,69,4,3,1,3,2,5,3,1,3,3,1,6,3,3,4,6,5,3
2634ZL,1,0,21,170,71,5,3,1,1,2,3,1,3,5,5,1,5,2,2,4,6,5,2
2636ZL,0,0,19,140,66,2,2,1,5,2,1,2,3,4,2,1,2,3,4,4,6,5,2
2637ZL,0,1,20,150,66,2,2,1,4,2,5,5,2,5,2,1,4,3,3,5,3,3,3
2638ZL,0,0,19,160,66,4,2,1,1,2,2,3,3,3,3,1,2,2,3,3,3,3,3
2639ZL,1,0,18,166,69,2,1,1,1,2,3,3,2,4,2,1,6,6,3,3,6,3,4
2640ZL,1,0,19,140,72,2,2,1,1,2,2,2,4,6,5,1,5,2,2,3,6,5,2
2641ZL,0,0,21,185,65,3,3,1,1,2,1,3,2,3,5,1,5,6,5,2,6,5,2
2642ZL,0,0,18,150,70,3,2,1,1,2,3,3,3,5,4,1,6,3,3,4,6,5,2
2643ZL,1,0,21,187,75,3,3,1,3,2,3,5,6,5,6,1,6,2,3,4,6,5,3
2644ZL,0,1,22,270,69,4,3,1,2,2,2,3,2,4,4,1,3,7,5,1,7,5,2
2645ZL,1,0,20,173,72,4,3,1,1,4,5,5,3,5,3,1,4,5,4,5,7,5,2
2647ZL,0,0,20,170,67,2,1,1,2,2,1,1,3,4,4,1,3,5,5,3,6,5,2
2648ZL,0,0,19,120,64,5,2,1,3,2,3,3,2,1,2,1,4,3,3,5,4,5,3
2649ZL,1,0,20,155,70,6,2,1,1,2,5,4,5,6,6,1,6,3,3,6,6,5,2
2651ZL,0,0,18,140,63,1,2,1,3,2,3,3,2,4,4,1,1,3,3,6,4,5,2
2652ZL,0,0,20,150,67,3,5,1,1,2,5,3,5,6,5,1,6,3,3,5,3,3,5
2653ZL,1,0,20,160,71,2,3,1,1,2,5,5,1,4,4,1,5,3,3,4,6,5,2
2654ZL,1,0,19,145,70,3,3,1,6,2,3,2,4,5,5,1,4,4,3,5,4,3,5
2655ZL,1,0,20,170,75,4,2,1,1,2,3,1,5,5,5,1,6,3,3,5,7,5,1
2656ZL,0,1,19,124,63,4,2,1,5,1,3,3,5,5,4,1,4,5,4,5,6,5,2
2657ZL,0,0,19,104,63,4,1,1,1,2,2,1,3,3,3,1,2,3,4,3,6,5,2
2658ZL,1,0,19.75,138,69,1,2,1,3,2,3,3,1,2,1,1,5,2,3,5,2,3,5
2660ZL,0,0,18,145,65,1,3,1,1,2,3,5,3,3,1,1,3,5,4,5,6,5,3
2661ZL,1,0,20,184,71,4,3,1,1,2,5,3,4,4,4,1,3,5,4,4,6,5,5
2663ZL,0,0,18,165,71,3,2,1,3,2,1,3,2,2,3,1,4,4,3,6,6,5,2
2666ZL,0,1,20,127,65,3,2,1,4,2,3,3,3,3,2,1,3,5,4,3,7,5,3
2667ZL,1,0,18,125,74,6,2,1,1,2,5,5,4,3,6,1,6,4,3,4,4,4,2
2670ZL,0,0,18,150,66,3,2,1,1,2,1,1,3,6,5,1,3,3,3,6,7,5,2
2672ZL,0,0,19,145,68,3,3,1,1,2,3,2,4,6,5,1,6,3,3,4,6,5,2
2673ZL,1,1,19,212,72,4,2,1,4,2,1,3,3,2,3,1,4,6,5,2,6,5,2
2677ZL,1,0,22,160,69.5,4,2,1,2,2,1,1,4,4,5,1,1,3,3,4,5,5,3
2678ZL,1,0,21,162,71,2,4,1,1,2,1,1,3,6,6,1,3,4,3,3,6,5,3
2679ZL,0,0,19,150,64,5,4,1,1,2,5,5,4,6,6,1,6,2,4,4,5,5,2
2680ZL,1,0,20,173,70,3,1,1,5,2,3,3,5,5,5,1,6,3,3,6,7,5,3
2682ZL,0,0,19,120,67,5,3,1,1,2,3,2,4,4,4,1,1,3,2,5,6,5,2
2684ZL,0,0,20,100,64,2,1,1,3,3,3,5,2,1,6,1,3,7,5,4,3,5,2
2687ZL,0,0,20,130,64,1,2,1,2,2,5,3,3,5,5,1,6,2,3,4,6,5,2
2688ZL,1,0,18,150,70,2,2,1,3,2,5,3,2,5,4,1,4,4,4,4,6,5,2
2689ZL,0,0,18,168,66,4,4,1,1,2,3,3,1,2,2,1,1,3,5,2,3,5,3
2692ZL,0,0,24,148,68,4,3,1,3,4,3,3,2,4,3,1,3,6,3,4,6,5,3
2693ZL,0,0,35,167,67,2,4,1,1,5,2,2,2,6,6,2,3,2,2,6,4,4,2
2694ZL,1,0,29,160,72,4,4,1,7,4,1,3,3,4,4,2,3,2,2,6,7,5,1
2713ZL,0,1,19,135,65,2,1,1,4,2,1,4,1,1,2,1,3,3,3,5,6,5,2
2719ZL,1,0,22,200,75,5,3,1,4,3,2,3,4,6,5,1,2,3,1,6,7,5,3
2723ZL,1,3,19,156,73,4,2,1,6,2,2,3,3,4,4,1,6,3,3,5,6,5,2
2725ZL,1,0,21,175,76,2,4,1,1,2,5,2,4,6,5,1,3,2,1,6,5,5,2
2737ZL,1,0,19,180,70,2,2,1,2,2,3,3,3,3,3,1,3,3,3,5,6,5,4
2751ZL,0,0,19,125,65,3,2,1,3,2,3,3,2,5,3,1,3,3,3,3,6,5,2
2752ZL,0,0,21,190,63.5,5,2,1,1,2,3,3,3,3,3,2,1,7,5,3,6,3,3
2753ZL,0,0,28,135,64,1,1,1,1,5,3,1,3,5,4,1,2,7,4,4,6,4,3
2761ZL,0,0,24,145,67,6,3,2,1,2,1,3,3,4,4,1,3,1,2,4,7,5,3
2763ZL,0,0,21,95,60,1,2,1,3,2,5,5,1,4,2,1,3,3,3,5,6,5,2
2766ZL,0,0,21,133,66,2,1,1,4,2,5,2,2,3,4,1,5,3,3,5,6,5,3
2769ZL,0,0,20,107,60,2,2,1,1,2,5,5,2,2,2,1,2,1,3,3,6,5,3
2773ZL,0,0,21,170,68,3,2,1,1,2,3,3,1,6,6,1,3,3,3,4,6,5,1
2783ZL,0,1,22,140,61,2,4,1,4,2,5,3,1,3,2,1,5,2,2,3,3,3,6
2785ZL,1,0,20,147,70,3,3,1,2,2,3,3,3,2,2,1,5,4,3,3,6,5,3
2790ZL,0,1,26,140,65,4,2,1,4,2,1,2,2,3,3,1,2,2,2,3,6,5,3
2793ZL,0,0,21,142,64,2,3,1,1,2,5,4,5,6,6,1,5,4,3,4,5,4,2
2797ZL,0,0,18,130,64,1,2,1,1,2,5,5,2,6,6,1,5,3,3,2,6,5,4
2798ZL,1,0,27,148,70,2,2,1,1,5,3,3,4,5,3,1,6,4,3,4,6,5,1
2799ZL,1,0,28,205,75,6,5,1,1,2,2,2,4,4,4,1,3,3,4,4,6,5,3
2800ZL,1,0,21,168,71,1,2,1,1,2,5,3,1,3,3,1,6,3,3,3,6,5,2
2806ZL,0,0,22,110,62,5,2,1,1,2,5,5,2,6,6,1,5,2,4,5,4,5,3
2808ZL,1,0,23,180,76,5,3,1,1,2,4,4,3,5,2,1,3,5,3,3,6,5,3
2809ZL,1,0,18,184,71,4,3,1,1,2,2,3,4,4,4,1,4,5,3,4,6,5,1
2815ZL,1,0,21,160,67,3,2,1,1,2,5,5,4,4,3,1,6,3,3,5,5,4,2
2817ZL,0,0,18,140,64,4,2,1,1,2,3,3,3,3,3,1,2,3,4,3,4,3,4
2820ZL,1,0,18,175,71,4,3,1,2,2,2,4,4,6,5,1,1,7,3,2,7,3,1
2821ZL,1,0,22,150,68,4,5,1,1,2,5,3,4,6,4,1,6,4,3,5,5,5,1
2822ZL,0,0,21,103,64,3,3,1,1,2,3,3,2,3,3,1,1,4,4,2,6,5,3
2830ZL,0,0,28,105,61,1,2,1,5,5,3,3,1,5,3,1,2,3,4,4,6,5,2
2832ZL,1,0,21,153,68,1,2,1,2,2,3,5,1,3,3,1,3,2,1,6,6,5,2
2838ZL,1,0,21,190,70,5,3,1,4,2,3,2,5,6,4,1,5,3,3,5,3,3,5
2839ZL,1,0,19,155,69,1,3,1,1,2,4,1,3,3,4,1,5,4,3,4,6,4,2
2840ZL,0,0,21,114,61,1,3,1,5,2,5,4,1,5,5,1,6,3,3,3,6,5,2
2841ZL,0,0,20,136,64,4,2,3,1,2,2,3,1,3,2,1,1,4,3,2,7,4,1
2842ZL,1,0,21,180,74,1,4,1,1,3,3,3,3,6,1,1,6,3,3,4,4,4,3
2844ZL,1,0,18,200,69,5,1,1,4,2,5,3,3,4,5,1,6,2,3,5,6,5,2
2845ZL,0,0,22,135,66,2,2,1,1,2,1,2,4,5,1,1,4,2,2,3,7,5,2
2851ZL,1,0,18,163,73,1,2,1,1,2,5,5,6,6,6,1,6,3,2,3,6,4,3
2853ZL,0,0,20,135,65,1,2,1,1,2,4,3,3,5,2,1,5,3,4,5,5,5,2
2855ZL,1,0,21,140,67,4,4,1,1,2,1,2,4,4,5,1,2,1,2,4,5,5,2
2856ZL,0,1,20,130,65,3,5,1,1,2,1,1,4,4,4,1,1,7,5,4,7,5,4
2858ZL,0,0,19,125,65,6,3,1,5,2,3,3,2,6,4,1,3,2,2,4,6,5,2
2862ZL,1,0,21,178,72,4,2,1,1,2,5,3,4,5,4,1,5,3,3,3,6,5,1
2864ZL,0,0,19,165,67,4,3,1,1,2,3,3,4,4,4,1,4,3,3,3,6,5,2
2868ZL,0,0,20,160,71,2,3,1,2,2,4,3,3,2,4,1,4,4,3,4,6,4,3
2869ZL,1,1,19,200,77,3,2,1,1,2,5,5,4,4,4,1,5,4,3,4,7,5,3
2871ZL,1,0,23,170,75,1,2,1,1,2,1,1,2,6,2,1,2,4,3,3,7,5,2
2883ZL,0,0,21,151,67,5,2,1,6,2,4,4,1,3,2,1,2,2,3,3,4,5,2
2890ZL,1,0,22,215,72,3,2,1,4,2,1,1,3,4,4,1,3,3,3,5,7,5,2
2895ZL,1,0,22,195,68,2,3,1,1,2,3,1,3,3,3,1,3,2,3,5,6,5,2
2896ZL,0,0,23,168,63,5,3,1,1,3,2,3,3,5,5,1,3,6,4,2,2,1,5
2899ZL,1,0,19,175,71,3,4,1,3,2,4,5,4,4,4,1,6,5,4,4,7,5,3
2901ZL,1,0,18,155,72,6,4,1,1,2,5,3,3,3,3,1,5,7,3,3,7,5,3
2904ZL,1,0,51,265,76,5,3,1,7,5,1,5,5,6,5,6,6,6,5,4,3,4,3
2908ZL,1,0,18,238,74,2,3,1,5,2,1,1,4,3,5,1,4,7,5,3,7,5,3
2913ZL,0,0,20,143,64,3,3,1,6,2,5,2,5,5,5,1,5,2,3,4,4,5,2
2915ZL,1,0,19,145,65,3,3,1,1,2,2,2,3,4,5,1,3,4,3,4,6,5,3
2918ZL,1,0,19,227,67,2,1,3,1,2,1,1,2,4,4,1,3,3,3,4,6,5,1
2919ZL,0,0,19,122,66,5,2,1,1,2,3,3,4,5,4,1,4,3,3,4,6,5,2
2927ZL,1,0,22,175,75,4,3,3,1,2,3,3,1,6,2,1,1,3,3,3,6,5,2
2929ZL,0,0,22,150,68,1,3,1,1,2,1,2,3,5,2,1,2,3,3,2,6,4,1
2935ZL,1,0,21,190,71,2,3,1,1,2,3,4,4,4,4,1,3,2,3,5,6,5,3
2947ZL,0,0,19,135,65,2,3,1,2,2,3,2,3,5,4,1,5,2,3,3,6,5,3
2955ZL,1,0,20,172,68,1,3,1,6,2,5,5,2,2,2,1,6,3,3,4,3,3,3
2958ZL,1,0,20,190,73,4,2,1,1,2,3,3,3,5,6,1,6,3,3,3,7,5,1
2959ZL,1,0,19,160,70,2,3,1,2,2,5,3,1,2,2,1,6,2,1,5,6,4,3
2961ZL,1,0,21,155,70,3,2,1,2,2,2,5,4,3,4,1,4,5,3,4,6,5,4
2966ZL,1,0,19,150,72,4,3,1,1,2,3,3,4,5,2,1,4,3,3,3,5,5,3
2969ZL,0,0,23,130,64,4,2,3,6,5,3,3,2,2,4,1,2,5,4,2,6,5,4
2970ZL,1,0,19,160,71,5,1,1,1,2,1,1,6,6,6,1,1,2,3,6,7,5,2
2972ZL,0,0,40,145,90.5,4,3,5,1,2,1,1,3,6,6,1,2,6,5,3,6,5,3
2974ZL,1,0,21,154,68,3,3,1,5,2,5,3,6,1,3,1,5,5,4,4,5,4,1
2981ZL,1,0,19,155,65,1,2,1,1,2,5,5,3,4,4,1,6,6,3,4,7,5,2
2996ZL,1,0,20,160,68,1,2,1,1,2,5,3,4,5,5,1,4,3,3,4,6,5,3
2998ZL,0,0,20,160,62,2,4,1,3,2,2,2,2,6,2,1,4,6,5,3,6,5,3
3002ZL,0,0,20,140,67,2,2,1,3,2,1,1,3,4,2,1,1,3,3,4,6,5,3
3005ZL,0,0,19,134,69,6,4,1,4,5,5,5,5,5,5,1,5,4,5,5,3,3,3
3008ZL,0,0,19,130,62,5,2,1,1,5,5,5,2,1,3,1,6,4,3,3,5,4,2
3009ZL,0,0,27,105,70,3,2,1,1,5,3,3,2,3,4,1,5,4,3,4,6,4,3
3015ZL,1,0,40,155,69,2,2,1,3,5,5,5,2,2,2,1,4,5,4,3,5,5,3
3024ZL,0,0,25,116,57,2,1,1,5,5,1,1,2,5,4,1,2,3,3,4,6,5,3
3026ZL,0,0,23,133,65,5,2,1,6,5,3,3,2,5,3,1,5,3,3,5,6,5,3
3027ZL,1,0,21,180,71,2,2,1,6,2,3,3,5,6,5,1,6,3,3,2,6,5,3
3028ZL,0,0,27,140,60,5,2,1,2,5,3,2,3,5,2,1,2,2,3,5,6,5,1
3029ZL,1,0,21,190,74,1,4,1,2,2,5,3,4,4,3,1,6,7,4,5,7,5,3
3038ZL,0,0,21,120,64,2,2,1,4,2,3,3,2,2,3,1,5,3,3,4,6,5,2
3040ZL,0,0,20,115.6,62.5,4,4,1,1,2,4,2,4,5,3,1,3,3,4,3,5,3,2
3043ZL,0,0,25,160,68,3,2,1,1,5,5,4,3,3,3,1,5,5,4,5,6,5,4
3044ZL,1,0,26,195,75,6,2,1,6,3,5,3,4,5,5,2,4,1,3,4,2,3,5
3047ZL,0,0,23,115,62,1,2,1,1,4,4,4,5,5,5,1,5,2,3,3,6,4,2
3050ZL,0,0,20,129,62,4,3,1,1,2,5,5,4,5,5,1,6,2,3,4,6,5,2
3051ZL,0,0,27,275,71,1,1,4,1,2,1,3,2,5,4,1,4,3,3,4,6,5,4
3052ZL,1,0,29,205,73,2,2,1,5,2,3,3,4,2,5,1,6,4,3,5,3,3,4
3059ZL,1,0,21,140,69,1,2,1,1,2,1,1,2,6,2,1,4,6,3,3,6,3,3
3060ZL,1,0,20,200,72,2,2,1,1,2,3,3,2,5,2,1,4,2,3,5,2,3,5
3066ZL,0,0,31,115,60,6,1,1,6,3,2,1,2,5,6,1,5,5,3,4,7,4,2
3068ZL,0,1,19,150,69,4,1,1,1,2,5,5,4,4,4,1,3,4,3,4,4,3,4
3074ZL,1,0,21,160,70,4,5,1,2,2,1,3,1,6,4,1,2,5,3,6,7,5,3
3079ZL,0,0,20,145,64,5,4,1,1,2,3,3,3,4,3,1,2,3,2,6,4,4,2
3083ZL,0,0,18,200,64,2,2,1,1,1,2,2,3,6,5,1,5,4,3,4,4,3,4
3085ZL,0,0,20,155,62,2,4,1,1,2,5,3,2,4,2,1,1,3,3,2,5,5,2
3087ZL,0,0,20,115,62,1,2,1,3,2,2,1,1,6,3,1,2,1,3,4,6,5,2
3090ZL,0,0,19,125,63,6,2,1,1,2,3,3,5,6,6,1,4,2,2,4,2,2,4
3091ZL,1,0,19,170,74,1,5,1,1,2,3,3,2,5,5,1,6,4,3,5,7,5,2
3094ZL,0,0,18,130,73,2,2,1,1,1,5,3,2,2,3,1,4,6,3,3,6,3,3
3095ZL,1,0,21,160,73,5,3,1,5,2,5,3,5,6,6,1,6,2,3,4,6,5,3
3098ZL,0,0,29,140,62,1,2,1,6,3,3,3,2,4,2,2,1,6,4,5,6,4,4
3104ZL,0,0,18,105,63,5,3,1,3,2,5,5,3,3,3,1,5,3,3,5,3,3,5
3105ZL,0,0,21,120,64,2,3,1,3,2,4,5,2,2,2,2,4,5,4,4,6,5,2
3106ZL,1,0,19,200,71,2,3,1,1,2,3,1,2,4,2,1,3,4,3,2,6,5,2
3107ZL,0,0,18,140,71,1,2,1,1,2,5,5,2,2,3,1,6,6,3,3,3,3,4
3108ZL,0,0,18,117,62,4,2,1,1,1,3,3,3,5,6,1,5,3,4,4,5,5,3
3111ZL,0,0,18,122,63,2,3,1,3,2,5,4,3,4,2,1,6,3,3,3,6,5,3
3112ZL,0,0,18,116,65,2,3,1,1,2,2,2,4,6,5,1,5,5,5,5,6,5,3
3113ZL,0,0,19,135,67,4,2,1,1,2,5,4,4,5,4,1,6,5,5,5,6,5,2
3115ZL,0,0,19,120,68,5,4,1,1,2,1,1,2,4,5,1,1,3,2,5,6,5,3
3118ZL,0,0,19,145,65,5,2,1,1,2,3,3,4,6,5,1,5,5,3,4,5,4,2
3119ZL,0,0,19,150,66.5,3,2,1,1,2,5,3,2,4,2,1,4,3,3,5,6,5,2
3120ZL,0,0,21,145,67,2,3,1,4,3,1,2,3,3,3,1,5,1,1,5,6,5,4
3121ZL,0,0,20,145,91,4,2,1,3,3,4,5,2,2,2,1,2,7,4,4,7,5,1
3123ZL,0,0,23,122,63,1,3,1,4,2,1,3,1,4,1,1,4,3,3,3,6,5,3
3125ZL,1,0,21,180,70,3,2,3,1,2,5,4,4,4,3,1,5,5,4,3,7,5,3
3126ZL,1,0,20,155,69,1,3,2,1,3,3,3,4,4,4,1,5,6,5,4,7,5,4
3130ZL,0,0,18,100,63,1,2,1,1,2,5,2,1,3,3,1,5,7,3,3,7,3,3
3132ZL,1,0,19,105,68,2,2,1,1,2,5,4,2,3,3,1,5,2,3,3,5,5,3
3136ZL,0,0,18,148,66,3,2,1,3,2,2,1,2,4,5,1,1,1,2,6,5,5,3
3139ZL,0,0,28,104,64,1,2,1,5,3,1,1,2,3,3,1,1,2,2,3,6,5,4
3140ZL,1,0,21,212,66,1,3,1,2,2,3,3,1,3,2,1,4,3,4,5,7,5,1
3141ZL,1,0,19,145,67,1,3,1,5,2,3,3,3,6,3,1,4,1,1,5,7,5,2
3142ZL,0,0,20,140,68,1,3,3,3,2,3,3,4,4,5,1,3,3,3,4,6,5,3
3144ZL,0,0,18,195,66,1,4,1,1,2,1,3,3,5,3,1,2,2,3,4,6,5,3
3148ZL,0,0,21,105,63,6,2,1,2,3,1,2,2,2,2,1,3,5,2,2,6,5,2
3153ZL,0,1,18,160,59,2,3,1,2,1,2,1,3,4,4,1,5,2,1,5,6,5,2
3154ZL,0,0,19,190,66,3,2,1,1,2,3,3,2,2,2,1,5,5,3,4,7,5,3
3156ZL,0,3,23,130,67,1,3,1,1,4,3,5,2,3,2,1,5,4,3,5,6,5,3
3166ZL,0,0,19,170,71,5,2,1,6,2,3,3,6,6,5,1,6,3,3,5,6,5,2
3170ZL,0,0,18,115,63,3,3,1,5,2,2,1,5,5,5,1,5,3,2,6,6,5,1
3171ZL,0,1,25,108,62,1,2,1,1,4,5,1,2,2,2,1,1,5,5,2,6,4,4
3179ZL,1,0,19,130,69,2,2,3,1,2,3,3,3,5,5,1,3,3,3,3,6,5,3
3181ZL,0,0,18,210,66,5,3,1,4,2,3,4,4,5,6,1,5,2,3,5,5,5,1
3184ZL,0,0,18,145,66,1,3,1,1,2,3,3,3,3,3,1,3,3,2,3,6,4,3
3188ZL,0,0,20,170,69.5,4,2,1,3,2,3,2,3,3,3,1,5,3,3,3,6,5,2
3190ZL,0,0,19,109,60,6,4,1,1,2,5,5,6,6,6,1,3,3,3,4,6,5,5